trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,5,44.31413500010967,44.31413500010967,0.017997900024056435,[-0.3],[0.045],[1],[0],[0],[1.6563366996124387],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
1,0,1,0,10,46.08948090020567,46.08948090020567,0.13017950020730495,[-0.485],[0.10375],[1],[0],[0],[2.4415317000821233],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
2,0,2,0,10,48.601581499911845,48.601581499911845,0.05740709975361824,[0.31],[0.07125],[1],[0],[0],[2.1341615999117494],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
3,0,3,0,5,50.778934800066054,50.778934800066054,0.03435910027474165,[-0.23375],[-0.0075],[1],[0],[0],[1.208016799762845],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
4,0,4,0,10,52.05516010057181,52.05516010057181,0.05918690003454685,[0.04],[0.35375],[1],[0],[0],[1.8143290001899004],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
5,0,5,0,10,53.93769020028412,53.93769020028412,0.05997760035097599,[0.105],[0.01125],[1],[0],[0],[1.5154197001829743],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
6,0,6,0,10,55.52097330056131,55.52097330056131,0.059718200005590916,[-0.44],[-0.40125],[1],[0],[0],[2.2316350992769003],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
7,0,7,0,5,57.794520400464535,57.794520400464535,0.03660089988261461,[-0.045],[0.13625],[1],[0],[0],[1.3383345995098352],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
8,0,8,0,10,59.20690520014614,59.20690520014614,0.06005499977618456,[-0.08375],[-0.425],[1],[0],[0],[2.0393128003925085],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
9,0,9,0,5,61.28609499987215,61.28609499987215,0.034580799750983715,[0.24125],[-0.2425],[1],[0],[0],[1.4805830996483564],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
10,0,10,0,5,62.80950430035591,62.80950430035591,0.034318000078201294,[-0.1625],[-0.04875],[1],[0],[0],[1.441114000044763],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
11,0,11,0,5,64.294255300425,64.294255300425,0.03419660031795502,[0.24375],[-0.0825],[1],[0],[0],[1.370962900109589],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
12,0,12,0,5,65.71213559992611,65.71213559992611,0.03510669991374016,[-0.1025],[-0.295],[1],[0],[0],[1.374234700575471],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
13,0,13,0,10,67.15549580007792,67.15549580007792,0.05913789942860603,[0.44],[0.47375],[1],[0],[0],[6.163815699517727],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
14,0,14,0,5,73.35932500008494,73.35932500008494,0.03453789930790663,[0.42375],[-0.405],[1],[0],[0],[2.5890114000067115],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
15,0,15,0,5,75.99159510061145,75.99159510061145,0.03433350007981062,[-0.31375],[0.3],[1],[0],[0],[1.342095399275422],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
16,0,16,0,5,77.3760087005794,77.3760087005794,0.0340684000402689,[0.25375],[0.21125],[1],[0],[0],[2.007019500248134],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
17,0,17,0,10,79.45424780063331,79.45424780063331,0.05855660047382116,[0.0875],[0.26125],[1],[0],[0],[1.6483553992584348],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
18,0,18,0,10,81.17115349974483,81.17115349974483,0.059409099631011486,[0.23625],[-0.1525],[1],[0],[0],[2.0374643998220563],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
19,0,19,0,10,83.26956850010902,83.26956850010902,0.0524813998490572,[-0.4225],[0.48],[1],[0],[0],[3.7316815992817283],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
20,0,20,0,5,87.04234859999269,87.04234859999269,0.03452409990131855,[0.49375],[0.17875],[1],[0],[0],[1.908390499651432],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
21,0,21,0,5,89.01477930042893,89.01477930042893,0.03568349964916706,[-0.23],[0.28875],[1],[0],[0],[1.3672193000093102],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
22,0,22,0,5,90.41207700036466,90.41207700036466,0.03663549944758415,[-0.00625],[-0.13125],[1],[0],[0],[1.5542379999533296],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
23,0,23,0,10,92.04529680032283,92.04529680032283,0.062413900159299374,[0.0625],[-0.4375],[1],[0],[0],[1.4236332001164556],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
24,0,24,0,10,93.53678460046649,93.53678460046649,0.058529299683868885,[0.41375],[0.295],[1],[0],[0],[3.2976564997807145],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
25,0,25,0,5,96.87799930013716,96.87799930013716,0.034590499475598335,[-0.37875],[-0.26125],[1],[0],[0],[1.678537699393928],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
26,0,26,0,5,98.59682250022888,98.59682250022888,0.0327202994376421,[-0.2825],[0.46],[1],[0],[0],[2.068926900625229],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
27,0,27,0,5,100.71213950030506,100.71213950030506,0.03415290080010891,[0.0775],[0.24625],[1],[0],[0],[1.5739176999777555],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
28,0,28,0,10,102.3598050000146,102.3598050000146,0.06634380016475916,[-0.0825],[0.46625],[1],[0],[0],[1.9269754001870751],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
29,0,29,0,10,104.35218020062894,104.35218020062894,0.05619879998266697,[0.1325],[0.3875],[1],[0],[0],[1.1164036998525262],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
30,0,30,0,5,105.50770239997655,105.50770239997655,0.03334609977900982,[-0.20375],[-0.03375],[1],[0],[0],[1.8429012997075915],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
31,0,31,0,5,107.39455409999937,107.39455409999937,0.03508470021188259,[-0.32625],[0.35],[1],[0],[0],[1.506054099649191],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
32,0,32,0,5,108.94497130066156,108.94497130066156,0.03474960010498762,[0.33875],[0.3675],[1],[0],[0],[1.7720426004379988],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
33,0,33,0,5,110.75998110044748,110.75998110044748,0.03482129983603954,[-0.375],[-0.31375],[1],[0],[0],[1.5075759999454021],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
34,0,34,0,10,112.34397680032998,112.34397680032998,0.0645150002092123,[-0.25],[-0.40875],[1],[0],[0],[2.341903599910438],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
35,0,35,0,5,114.72445129975677,114.72445129975677,0.034006799571216106,[0.27125],[0.25],[1],[0],[0],[1.4417469995096326],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
36,0,36,0,10,116.23756340052933,116.23756340052933,0.05869560036808252,[-0.495],[0.25375],[1],[0],[0],[3.9144421005621552],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
37,0,37,0,5,120.19372100010514,120.19372100010514,0.033333100378513336,[0.0575],[0.2175],[1],[0],[0],[1.1732746008783579],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
38,0,38,0,5,121.40993400011212,121.40993400011212,0.034493500366806984,[-0.33],[0.42375],[1],[0],[0],[1.6395225003361702],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
39,0,39,0,5,123.09236299991608,123.09236299991608,0.034434299916028976,[-0.375],[0.12],[1],[0],[0],[1.9745562002062798],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
40,0,40,0,10,125.13734959997237,125.13734959997237,0.05855370033532381,[-0.07],[-0.0075],[1],[0],[0],[1.6983778001740575],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
41,0,41,0,5,126.87841140013188,126.87841140013188,0.03399309981614351,[-0.2925],[0.27375],[1],[0],[0],[1.3410169007256627],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
42,0,42,0,5,128.2616413999349,128.2616413999349,0.03408639971166849,[0.11625],[0.125],[1],[0],[0],[1.3413661001250148],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
43,0,43,0,10,129.68011930026114,129.68011930026114,0.059625400230288506,[0.365],[-0.37375],[1],[0],[0],[3.4129253001883626],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
44,0,44,0,5,133.1257843002677,133.1257843002677,0.03347930032759905,[0.43375],[0.1625],[1],[0],[0],[3.038829899393022],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
45,0,45,0,5,136.21273730043322,136.21273730043322,0.03673519939184189,[0.2775],[0.1625],[1],[0],[0],[1.5735034001991153],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
46,0,46,0,10,137.85734960064292,137.85734960064292,0.06206290051341057,[0.4925],[-0.35375],[1],[0],[0],[2.494296499527991],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
47,0,47,0,10,140.4191329004243,140.4191329004243,0.05856940057128668,[0.44375],[-0.095],[1],[0],[0],[1.6162635004147887],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
48,0,48,0,5,142.07771610002965,142.07771610002965,0.034327900037169456,[0.125],[-0.06375],[1],[0],[0],[2.174355499446392],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
49,0,49,0,5,144.29506780020893,144.29506780020893,0.033714200370013714,[0.06625],[-0.34375],[1],[0],[0],[1.3078354001045227],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
50,0,50,0,5,145.64376759994775,145.64376759994775,0.03551310021430254,[-0.0675],[-0.09625],[1],[0],[0],[1.1722851004451513],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
51,0,51,0,5,146.8597063999623,146.8597063999623,0.034867700189352036,[-0.13875],[-0.02125],[1],[0],[0],[1.6066677998751402],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
52,0,52,0,5,148.51445419993252,148.51445419993252,0.04037960059940815,[0.1925],[0.09],[1],[0],[0],[1.4837763998657465],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
53,0,53,0,10,150.06817900016904,150.06817900016904,0.0576622998341918,[-0.135],[-0.4625],[1],[0],[0],[1.9849794004112482],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
54,0,54,0,5,152.09430299978703,152.09430299978703,0.03311280068010092,[-0.1275],[0.445],[1],[0],[0],[2.04050310049206],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
55,0,55,0,5,154.17702629975975,154.17702629975975,0.036511899903416634,[-0.29],[0.04],[1],[0],[0],[1.5046703005209565],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
56,0,56,0,5,155.7280208999291,155.7280208999291,0.0346736004576087,[0.1125],[0.3825],[1],[0],[0],[1.3060234999284148],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
57,0,57,0,10,157.10665600001812,157.10665600001812,0.06426370050758123,[-0.0375],[0.15],[1],[0],[0],[1.9446446001529694],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
58,0,58,0,10,159.12987580057234,159.12987580057234,0.061700900085270405,[-0.32125],[0.12875],[1],[0],[0],[2.5472154999151826],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
59,0,59,0,5,161.7084248000756,161.7084248000756,0.03408470004796982,[-0.08375],[0.36375],[1],[0],[0],[1.4399168007075787],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
60,0,60,0,10,163.22325650043786,163.22325650043786,0.06299019977450371,[-0.2075],[0.47625],[1],[0],[0],[1.5282811997458339],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
61,0,61,0,5,164.79192180000246,164.79192180000246,0.0344162005931139,[0.14375],[0.33375],[1],[0],[0],[1.5735547002404928],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
62,0,62,0,5,166.41086219996214,166.41086219996214,0.03544289991259575,[0.005],[0.0825],[1],[0],[0],[1.1072826003655791],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
63,0,63,0,10,167.60144740063697,167.60144740063697,0.06588790006935596,[0.09875],[-0.155],[1],[0],[0],[1.5655978005379438],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
64,0,64,0,10,169.23648370057344,169.23648370057344,0.058158500120043755,[-0.5075],[0.29875],[1],[0],[0],[1.8829879006370902],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
65,0,65,0,10,171.18511720001698,171.18511720001698,0.057161400094628334,[-0.4025],[0.25625],[1],[0],[0],[2.4332213001325727],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
66,0,66,0,5,173.65645250026137,173.65645250026137,0.033412499353289604,[-0.04625],[-0.06625],[1],[0],[0],[1.40731589961797],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
67,0,67,0,5,175.10706800036132,175.10706800036132,0.03353489935398102,[-0.35625],[-0.44],[1],[0],[0],[1.541796300560236],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
68,0,68,0,10,176.72031719982624,176.72031719982624,0.059959799982607365,[0.0525],[0.35125],[1],[0],[0],[1.5816155998036265],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
69,0,69,0,5,178.34185210056603,178.34185210056603,0.034296599216759205,[0.07125],[0.21375],[1],[0],[0],[1.1735407002270222],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
70,0,70,0,10,179.59041760023683,179.59041760023683,0.06195899937301874,[0.0325],[-0.13625],[1],[0],[0],[1.21212749928236],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
71,0,71,0,5,180.84473880007863,180.84473880007863,0.033549800515174866,[-0.275],[-0.1725],[1],[0],[0],[1.7416849005967379],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
72,0,72,0,5,182.62619940005243,182.62619940005243,0.03495260048657656,[0.3875],[0.47],[1],[0],[0],[1.8396052001044154],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
73,0,73,0,10,184.543934000656,184.543934000656,0.06431540008634329,[0.30875],[-0.4075],[1],[0],[0],[2.593210299499333],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
74,0,74,0,10,187.20051810052246,187.20051810052246,0.05716660059988499,[-0.31625],[-0.39375],[1],[0],[0],[1.9679769007489085],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
75,0,75,0,5,189.2058720001951,189.2058720001951,0.03254839964210987,[-0.4225],[0.26125],[1],[0],[0],[2.50793659966439],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
76,0,76,0,10,191.78559220023453,191.78559220023453,0.0586910005658865,[-0.1225],[0.08875],[1],[0],[0],[1.734089900739491],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
77,0,77,0,5,193.55626150034368,193.55626150034368,0.03164369985461235,[-0.37],[-0.46875],[1],[0],[0],[2.008991699665785],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
78,0,78,0,5,195.6099391002208,195.6099391002208,0.03454599995166063,[0.3575],[-0.12625],[1],[0],[0],[1.9058868996798992],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
79,0,79,0,10,197.59017830062658,197.59017830062658,0.06227470003068447,[-0.35625],[0.08125],[1],[0],[0],[1.6960396999493241],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
80,0,80,0,10,199.35279349982738,199.35279349982738,0.05690710060298443,[-0.20625],[-0.44],[1],[0],[0],[3.498804399743676],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
81,0,81,0,5,202.89114299975336,202.89114299975336,0.03271639999002218,[0.015],[0.34],[1],[0],[0],[1.3925406001508236],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
82,0,82,0,5,204.32880390062928,204.32880390062928,0.0378453005105257,[0.25625],[-0.015],[1],[0],[0],[1.3545698998495936],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
83,0,83,0,5,205.7285929005593,205.7285929005593,0.035846199840307236,[-0.05125],[0.26875],[1],[0],[0],[1.2203473998233676],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
84,0,84,0,10,207.02213670033962,207.02213670033962,0.061981599777936935,[-0.23875],[0.05125],[1],[0],[0],[1.6123038996011019],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
85,0,85,0,5,208.67342260014266,208.67342260014266,0.03364629950374365,[0.3075],[0.1],[1],[0],[0],[1.5414001001045108],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
86,0,86,0,10,210.2863576002419,210.2863576002419,0.05930690001696348,[-0.37875],[-0.1475],[1],[0],[0],[1.8984260996803641],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
87,0,87,0,5,212.22345469985157,212.22345469985157,0.03301010001450777,[0.37125],[0.37125],[1],[0],[0],[2.0752865001559258],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
88,0,88,0,10,214.36936860065907,214.36936860065907,0.05768300034105778,[-0.1125],[0.395],[1],[0],[0],[1.315332300029695],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
89,0,89,0,10,215.7487877998501,215.7487877998501,0.05628980044275522,[0.40125],[0.415],[1],[0],[0],[1.3520614998415112],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
90,0,90,0,5,217.1399568002671,217.1399568002671,0.03296060021966696,[0.46875],[0.04625],[1],[0],[0],[1.441375500522554],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
91,0,91,0,5,218.62431870028377,218.62431870028377,0.034026799723505974,[0.33125],[0.4325],[1],[0],[0],[1.674384399317205],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
92,0,92,0,5,220.34339950047433,220.34339950047433,0.035127799957990646,[0.4975],[0.20625],[1],[0],[0],[1.1727211996912956],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
93,0,93,0,10,221.58725970052183,221.58725970052183,0.05921620037406683,[0.31625],[0.45],[1],[0],[0],[1.2656358992680907],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
94,0,94,0,10,222.92017660010606,222.92017660010606,0.059072600677609444,[-0.06875],[-0.3025],[1],[0],[0],[1.8312397999688983],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
95,0,95,0,10,224.81904690060765,224.81904690060765,0.0599413001909852,[-0.26],[-0.32375],[1],[0],[0],[1.9320430997759104],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
96,0,96,0,5,226.7936807004735,226.7936807004735,0.03395539987832308,[-0.3],[0.04],[1],[0],[0],[1.5738030998036265],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
97,0,97,0,10,228.43787530064583,228.43787530064583,0.05974960047751665,[0.115],[0.16375],[1],[0],[0],[1.481164900586009],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
98,0,98,0,10,229.99350970052183,229.99350970052183,0.057291699573397636,[0.10125],[-0.0525],[1],[0],[0],[1.5161917991936207],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
