trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,5,231.53980450052768,231.53980450052768,0.03275799937546253,[-0.2725],[-0.17625],[1],[0],[0],[1.4760223999619484],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
100,0,100,0,5,233.0579769005999,233.0579769005999,0.03399719949811697,[0.125],[-0.16875],[1],[0],[0],[3.3402819000184536],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
101,0,101,0,10,236.46782959997654,236.46782959997654,0.057878199964761734,[-0.225],[-0.32625],[1],[0],[0],[3.1500873994082212],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
102,0,102,0,5,239.6571864001453,239.6571864001453,0.034320599399507046,[-0.1025],[-0.24875],[1],[0],[0],[1.9073471995070577],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
103,0,103,0,10,241.64389720000327,241.64389720000327,0.06177490018308163,[0.21],[0.41375],[1],[0],[0],[1.3731772005558014],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
104,0,104,0,5,243.05185460019857,243.05185460019857,0.030757400207221508,[0.06],[0.395],[1],[0],[0],[1.7790236994624138],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
105,0,105,0,10,244.90430769976228,244.90430769976228,0.05900270026177168,[0.28875],[0.025],[1],[0],[0],[2.2464958000928164],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
106,0,106,0,5,247.1895112004131,247.1895112004131,0.03334790002554655,[0.295],[0.0775],[1],[0],[0],[2.008693399839103],[],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
107,0,107,0,5,249.2400262998417,249.2400262998417,0.0330029996111989,[0.0075],[-0.14375],[1],[0],[0],[1.4765437999740243],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
108,0,108,0,10,250.78724579978734,250.78724579978734,0.05853610020130873,[0.47875],[-0.11125],[1],[0],[0],[1.9474597992375493],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
109,0,109,0,5,252.77292970009148,252.77292970009148,0.03355939965695143,[0.44],[-0.265],[1],[0],[0],[1.0418659998103976],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
110,0,110,0,10,253.88605650048703,253.88605650048703,0.05937280040234327,[-0.2525],[-0.09],[1],[0],[0],[1.4487300999462605],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
111,0,111,0,5,255.36612629983574,255.36612629983574,0.028281500563025475,[0.305],[0.0525],[1],[0],[0],[1.1473442995920777],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
112,0,112,0,5,256.5614339997992,256.5614339997992,0.0350764999166131,[0.42375],[0.39375],[1],[0],[0],[1.4893914004787803],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
113,0,113,0,10,258.1268616002053,258.1268616002053,0.062437199987471104,[0.45625],[-0.12875],[1],[0],[0],[1.8946723993867636],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
114,0,114,0,5,260.06919649988413,260.06919649988413,0.042996699921786785,[0.25875],[0.32],[1],[0],[0],[1.5139960004016757],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
115,0,115,0,5,261.62777270004153,261.62777270004153,0.03550540003925562,[0.25125],[-0.0675],[1],[0],[0],[1.2387415999546647],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
116,0,116,0,5,262.910266100429,262.910266100429,0.03377750050276518,[0.05875],[0.4675],[1],[0],[0],[2.508807400241494],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
117,0,117,0,10,265.48911380022764,265.48911380022764,0.059683699160814285,[0.30125],[0.32625],[1],[0],[0],[1.0457509998232126],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
118,0,118,0,5,266.57452359981835,266.57452359981835,0.0329628000035882,[-0.25],[-0.075],[1],[0],[0],[1.3452071994543076],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
119,0,119,0,10,267.9930023001507,267.9930023001507,0.05911540053784847,[0.05],[0.075],[1],[0],[0],[1.6582145001739264],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
120,0,120,0,10,269.71693070046604,269.71693070046604,0.05787459947168827,[0.3925],[0.3825],[1],[0],[0],[1.617094600573182],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
121,0,121,0,5,271.3768482999876,271.3768482999876,0.03334550000727177,[0.375],[0.26],[1],[0],[0],[1.0420119995251298],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
122,0,122,0,5,272.4570885999128,272.4570885999128,0.03405180014669895,[0.12875],[-0.13125],[1],[0],[0],[1.6767659997567534],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
123,0,123,0,10,274.2120850002393,274.2120850002393,0.0596328005194664,[-0.3425],[0.27125],[1],[0],[0],[2.175880500115454],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
124,0,124,0,10,276.45075090043247,276.45075090043247,0.058218199759721756,[-0.1425],[-0.265],[1],[0],[0],[1.933563600294292],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
125,0,125,0,5,278.42312420066446,278.42312420066446,0.03322939947247505,[0.505],[-0.0775],[1],[0],[0],[2.475658799521625],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
126,0,126,0,10,280.97037320025265,280.97037320025265,0.058768199756741524,[-0.135],[-0.2775],[1],[0],[0],[1.814554400742054],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
127,0,127,0,5,282.82247760053724,282.82247760053724,0.03365200012922287,[0.4925],[-0.00125],[1],[0],[0],[1.6921164002269506],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
128,0,128,0,5,284.5592756997794,284.5592756997794,0.03465049993246794,[-0.36625],[-0.27375],[1],[0],[0],[1.7383844004943967],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
129,0,129,0,10,286.36926360055804,286.36926360055804,0.0595166003331542,[0.30125],[0.26],[1],[0],[0],[1.6153755001723766],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
130,0,130,0,5,288.0248696003109,288.0248696003109,0.03381930012255907,[0.25625],[-0.2725],[1],[0],[0],[1.7065663002431393],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
131,0,131,0,10,289.80179060064256,289.80179060064256,0.058566899970173836,[0.24375],[0.2525],[1],[0],[0],[1.19934940058738],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
132,0,132,0,5,291.04116530064493,291.04116530064493,0.03522989992052317,[0.275],[0.3175],[1],[0],[0],[1.3884681006893516],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
133,0,133,0,10,292.50141550041735,292.50141550041735,0.05995760019868612,[-0.40125],[-0.065],[1],[0],[0],[2.13458429928869],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
134,0,134,0,5,294.6771205002442,294.6771205002442,0.03558780066668987,[-0.305],[0.23875],[1],[0],[0],[1.3366497000679374],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
135,0,135,0,10,296.0857859002426,296.0857859002426,0.05908440053462982,[-0.2],[-0.3375],[1],[0],[0],[2.1985334996134043],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
136,0,136,0,5,298.32266029994935,298.32266029994935,0.033316600136458874,[-0.39125],[0.30625],[1],[0],[0],[1.641886199824512],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
137,0,137,0,5,300.0080310003832,300.0080310003832,0.034688400104641914,[-0.1575],[-0.1575],[1],[0],[0],[1.2505778996273875],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
138,0,138,0,5,301.2929929001257,301.2929929001257,0.023389299400150776,[0.06875],[-0.10125],[1],[0],[0],[1.3046351000666618],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
139,0,139,0,10,302.671075200662,302.671075200662,0.06179110053926706,[0.1075],[-0.0075],[1],[0],[0],[1.112843899987638],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
140,0,140,0,10,303.849492800422,303.849492800422,0.05662559997290373,[-0.02],[0.4375],[1],[0],[0],[2.9843824999406934],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
141,0,141,0,10,306.9021284999326,306.9021284999326,0.05908550042659044,[0.245],[0.2975],[1],[0],[0],[1.2480869004502892],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
142,0,142,0,10,308.2158529004082,308.2158529004082,0.05687760002911091,[0.105],[0.3775],[1],[0],[0],[1.2847431991249323],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
143,0,143,0,5,309.53796199988574,309.53796199988574,0.03268999978899956,[-0.405],[-0.37875],[1],[0],[0],[1.8097590999677777],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
144,0,144,0,10,311.41704000066966,311.41704000066966,0.05728850048035383,[0.4075],[0.20875],[1],[0],[0],[1.5332709001377225],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
145,0,145,0,5,312.99041960015893,312.99041960015893,0.03432000055909157,[0.125],[-0.35625],[1],[0],[0],[1.8727866997942328],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
146,0,146,0,5,314.90939840022475,314.90939840022475,0.036964899860322475,[-0.4],[-0.17375],[1],[0],[0],[2.8424400007352233],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
147,0,147,0,5,317.79514489974827,317.79514489974827,0.03329630009829998,[-0.32375],[0.105],[1],[0],[0],[1.3191673001274467],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
148,0,148,0,10,319.18357599992305,319.18357599992305,0.055632200092077255,[-0.25875],[-0.2375],[1],[0],[0],[4.733783099800348],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
149,0,149,0,5,323.9556764997542,323.9556764997542,0.03292959928512573,[0.455],[-0.36125],[1],[0],[0],[1.5420658001676202],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
150,0,150,0,10,325.56785430014133,325.56785430014133,0.05821699928492308,[-0.29],[0.1],[1],[0],[0],[1.9169942997395992],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
151,0,151,0,10,327.54973139986396,327.54973139986396,0.05657710041850805,[-0.0875],[-0.11125],[1],[0],[0],[1.6844478994607925],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
152,0,152,0,5,329.2761857006699,329.2761857006699,0.03280459996312857,[0.33375],[0.40875],[1],[0],[0],[1.3409160999581218],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
153,0,153,0,10,330.68416350055486,330.68416350055486,0.05765279941260815,[0.29375],[-0.05125],[1],[0],[0],[1.1498099006712437],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
154,0,154,0,10,331.89946150034666,331.89946150034666,0.05787849985063076,[0.08125],[-0.18125],[1],[0],[0],[2.3006746005266905],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
155,0,155,0,5,334.2401595003903,334.2401595003903,0.03272819984704256,[-0.245],[0.0925],[1],[0],[0],[1.6756569994613528],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
156,0,156,0,5,335.9556426005438,335.9556426005438,0.03321409970521927,[0.15375],[0.41625],[1],[0],[0],[1.3090077005326748],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
157,0,157,0,10,337.33592300023884,337.33592300023884,0.05921319965273142,[-0.0425],[0.055],[1],[0],[0],[2.130940499715507],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
158,0,158,0,10,339.533439300023,339.533439300023,0.05781930033117533,[-0.10375],[-0.36],[1],[0],[0],[1.7167999995872378],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
159,0,159,0,10,341.3149578999728,341.3149578999728,0.056714700534939766,[0.415],[0.22],[1],[0],[0],[1.2683270005509257],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
160,0,160,0,10,342.64881510008126,342.64881510008126,0.05750169977545738,[0.05625],[0.26375],[1],[0],[0],[1.2841443000361323],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
161,0,161,0,10,343.99894340056926,343.99894340056926,0.05728739965707064,[0.225],[-0.42625],[1],[0],[0],[1.984386700205505],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
162,0,162,0,5,346.0227934997529,346.0227934997529,0.03401569928973913,[0.1425],[-0.3175],[1],[0],[0],[1.0740734999999404],[],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
163,0,163,0,5,347.14448300004005,347.14448300004005,0.03848950006067753,[-0.05],[0.37625],[1],[0],[0],[3.004310299642384],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
164,0,164,0,10,350.22005720064044,350.22005720064044,0.059847500175237656,[-0.41875],[0.445],[1],[0],[0],[1.7966136001050472],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
165,0,165,0,5,352.05544310063124,352.05544310063124,0.03363150078803301,[0.14875],[-0.00125],[1],[0],[0],[1.142039199359715],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
166,0,166,0,5,353.2425214005634,353.2425214005634,0.03373009990900755,[0.375],[-0.18875],[1],[0],[0],[1.3735378999263048],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
167,0,167,0,10,354.68319950066507,354.68319950066507,0.057308100163936615,[-0.13125],[0.0325],[1],[0],[0],[1.5841258997097611],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
168,0,168,0,10,356.3313488997519,356.3313488997519,0.05106320045888424,[-0.005],[0.10375],[1],[0],[0],[1.318596599623561],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
169,0,169,0,10,357.71790570020676,357.71790570020676,0.0591972004622221,[0.43125],[0.0825],[1],[0],[0],[1.8158417996019125],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
170,0,170,0,5,359.57258750032634,359.57258750032634,0.0329456003382802,[-0.3325],[0.17625],[1],[0],[0],[1.473101700656116],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
171,0,171,0,5,361.0896431999281,361.0896431999281,0.034265900030732155,[0.34],[-0.075],[1],[0],[0],[1.342315100133419],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
172,0,172,0,5,362.49556650035083,362.49556650035083,0.040322800166904926,[0.26375],[-0.31625],[1],[0],[0],[1.4989913003519177],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
173,0,173,0,10,364.0510055003688,364.0510055003688,0.059314300306141376,[-0.265],[0.1125],[1],[0],[0],[1.94859809987247],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
174,0,174,0,5,366.03809120040387,366.03809120040387,0.033386300317943096,[0.46625],[0.15875],[1],[0],[0],[1.509468300268054],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
175,0,175,0,10,367.6212116004899,367.6212116004899,0.06002719979733229,[0.25625],[0.21125],[1],[0],[0],[2.1450738003477454],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
176,0,176,0,10,369.8323750998825,369.8323750998825,0.05759310070425272,[0.115],[-0.37125],[1],[0],[0],[2.65050240047276],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
177,0,177,0,5,372.5218152999878,372.5218152999878,0.033488799817860126,[-0.35625],[-0.235],[1],[0],[0],[1.8751467000693083],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
178,0,178,0,5,374.43951639998704,374.43951639998704,0.03330790065228939,[0.16625],[-0.23625],[1],[0],[0],[1.7077180994674563],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
179,0,179,0,10,376.21484680008143,376.21484680008143,0.05616490077227354,[-0.38625],[0.3825],[1],[0],[0],[1.7356163999065757],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
180,0,180,0,5,377.98860940057784,377.98860940057784,0.032844300381839275,[0.4275],[-0.35],[1],[0],[0],[1.6081750998273492],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
181,0,181,0,5,379.6388277001679,379.6388277001679,0.0336242001503706,[0.27375],[0.41125],[1],[0],[0],[1.6417018994688988],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
182,0,182,0,5,381.32373839989305,381.32373839989305,0.03285960014909506,[-0.26],[0.045],[1],[0],[0],[1.5738054001703858],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
183,0,183,0,5,382.9421963002533,382.9421963002533,0.03371389955282211,[0.32625],[-0.37125],[1],[0],[0],[1.6419512992724776],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
184,0,184,0,5,384.6258666999638,384.6258666999638,0.03305900003761053,[0.225],[0.16375],[1],[0],[0],[1.3737340001389384],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
185,0,185,0,5,386.04240449983627,386.04240449983627,0.03431200049817562,[-0.24125],[-0.29125],[1],[0],[0],[1.4416341995820403],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
186,0,186,0,5,387.53514140006155,387.53514140006155,0.035318199545145035,[0.31],[-0.03],[1],[0],[0],[1.4797331001609564],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
187,0,187,0,10,389.08447350002825,389.08447350002825,0.059910899959504604,[0.36875],[-0.08875],[1],[0],[0],[1.3985867006704211],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
188,0,188,0,10,390.5505205001682,390.5505205001682,0.056793900206685066,[-0.29625],[-0.355],[1],[0],[0],[1.4158140001818538],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
189,0,189,0,10,392.03698000032455,392.03698000032455,0.061917600221931934,[0.19125],[0.26],[1],[0],[0],[1.4474673001095653],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
190,0,190,0,10,393.54464219976217,393.54464219976217,0.05293380003422499,[0.18875],[0.45875],[1],[0],[0],[2.953852499835193],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
191,0,191,0,5,396.54237300064415,396.54237300064415,0.03422420006245375,[0.21375],[0.01],[1],[0],[0],[1.174380199983716],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
192,0,192,0,5,397.7567030005157,397.7567030005157,0.03427929989993572,[-0.255],[0.215],[1],[0],[0],[1.33988649956882],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
193,0,193,0,10,399.17770450003445,399.17770450003445,0.059916699305176735,[0.40375],[-0.055],[1],[0],[0],[2.2962960992008448],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
194,0,194,0,10,401.53215450048447,401.53215450048447,0.05665460042655468,[-0.45125],[-0.25],[1],[0],[0],[2.0001603001728654],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
195,0,195,0,5,403.57131229992956,403.57131229992956,0.03315120004117489,[0.085],[-0.44375],[1],[0],[0],[1.5766417002305388],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
196,0,196,0,10,405.2286465000361,405.2286465000361,0.06420900020748377,[-0.37625],[0.225],[1],[0],[0],[1.5253801997750998],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
197,0,197,0,10,406.8196390001103,406.8196390001103,0.059121400117874146,[-0.18625],[0.3825],[1],[0],[0],[1.315666800364852],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
198,0,198,0,10,408.1975356005132,408.1975356005132,0.056918700225651264,[0.25375],[-0.44375],[1],[0],[0],[2.118579899892211],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
199,0,199,0,10,410.3777327006683,410.3777327006683,0.05438670050352812,[0.0275],[-0.4025],[1],[0],[0],[2.403787899762392],['target'],Participant_1_B,001,2023-09-15_12h01.37.790,Experiment_3_VisualSearch_New,2023.1.3,61.54490000741868,
